[array([[[1390,  922]],
       [[413, 500]],

       [[414, 501]],

       [[415, 501]],

       [[416, 501]],

       [[417, 500]],

       [[418, 500]],

       [[419, 499]],

       [[420, 499]],

       [[421, 499]],

       [[422, 499]],

       [[423, 499]],

       [[424, 499]],

       [[425, 499]],

       [[426, 499]],

       [[427, 499]],

       [[428, 498]],

       [[429, 498]],

       [[430, 498]],

       [[431, 497]],

       [[432, 497]],

       [[433, 497]],

       [[434, 498]],

       [[435, 498]],

       [[436, 498]],

       [[437, 498]],

       [[438, 498]],

       [[439, 498]],

       [[440, 498]],

       [[441, 498]],

       [[442, 498]],

       [[443, 498]],

       [[444, 498]],

       [[445, 497]],

       [[446, 497]],

       [[447, 497]],

       [[448, 496]],

       [[449, 496]],

       [[450, 496]],

       [[451, 496]],

       [[452, 495]],

       [[453, 495]],

       [[454, 495]],

       [[455, 495]],

       [[456, 495]],

       [[457, 494]],

       [[458, 494]],

       [[459, 494]],

       [[460, 493]],

       [[461, 494]],

       [[462, 493]],

       [[463, 493]],

       [[464, 493]],

       [[465, 492]],

       [[466, 492]],

       [[467, 492]],

       [[468, 492]],

       [[469, 492]],

       [[470, 491]],

       [[471, 491]],

       [[472, 490]],

       [[473, 490]],

       [[474, 490]],

       [[475, 490]],

       [[476, 490]],

       [[477, 490]],

       [[478, 489]],

       [[479, 489]],

       [[480, 489]],

       [[481, 488]],

       [[482, 488]],

       [[483, 487]],

       [[484, 487]],

       [[485, 487]],

       [[486, 487]],

       [[487, 487]],

       [[488, 487]],

       [[489, 487]],

       [[490, 487]],

       [[491, 486]],

       [[492, 486]],

       [[493, 486]],

       [[494, 486]],

       [[493, 485]],

       [[492, 486]],

       [[491, 486]],

       [[490, 486]],

       [[489, 487]],

       [[488, 487]],

       [[487, 487]],

       [[486, 487]],

       [[485, 487]],

       [[484, 487]],

       [[483, 487]],

       [[482, 488]],

       [[481, 488]],

       [[480, 489]],

       [[479, 489]],

       [[478, 489]],

       [[477, 490]],

       [[476, 490]],

       [[475, 490]],

       [[474, 490]],

       [[473, 490]],

       [[472, 490]],

       [[471, 491]],

       [[470, 491]],

       [[469, 491]],

       [[468, 492]],

       [[467, 492]],

       [[466, 492]],

       [[465, 492]],

       [[464, 493]],

       [[463, 493]],

       [[462, 493]],

       [[461, 493]],

       [[460, 493]],

       [[459, 494]],

       [[458, 494]],

       [[457, 494]],

       [[456, 495]],

       [[455, 495]],

       [[454, 495]],

       [[453, 495]],

       [[452, 495]],

       [[451, 496]],

       [[450, 496]],

       [[449, 496]],

       [[448, 496]],

       [[447, 497]],

       [[446, 497]],

       [[445, 497]],

       [[444, 498]],

       [[443, 498]],

       [[442, 498]],

       [[441, 498]],

       [[440, 498]],

       [[439, 498]],

       [[438, 498]],

       [[437, 498]],

       [[436, 498]],

       [[435, 498]],

       [[434, 498]],

       [[433, 497]],

       [[432, 497]],

       [[431, 497]],

       [[430, 497]],

       [[429, 498]],

       [[428, 498]],

       [[427, 499]],

       [[426, 499]],

       [[425, 499]],

       [[424, 499]],

       [[423, 499]],

       [[422, 499]],

       [[421, 499]],

       [[420, 499]],

       [[419, 499]],

       [[418, 500]],

       [[417, 500]],

       [[416, 501]],

       [[415, 501]],

       [[414, 501]],

       [[413, 500]],

       [[412, 500]],

       [[411, 499]],

       [[410, 499]],

       [[409, 498]],

       [[408, 497]],

       [[407, 497]],

       [[406, 496]],

       [[405, 495]],

       [[404, 494]],

       [[403, 493]],

       [[402, 492]],

       [[401, 492]],

       [[400, 491]],

       [[399, 490]],

       [[398, 491]],

       [[397, 490]],

       [[397, 489]],

       [[396, 490]],

       [[395, 491]],

       [[394, 491]],

       [[393, 491]],

       [[392, 490]],

       [[391, 490]],

       [[390, 489]],

       [[389, 488]],

       [[388, 487]],

       [[387, 487]],

       [[386, 486]],

       [[385, 486]],

       [[384, 485]],

       [[383, 484]],

       [[382, 484]],

       [[381, 483]],

       [[380, 482]],

       [[379, 481]],

       [[378, 480]],

       [[377, 480]],

       [[376, 479]],

       [[375, 479]],

       [[374, 478]],

       [[373, 478]],

       [[372, 477]],

       [[371, 476]],

       [[370, 475]],

       [[369, 474]],

       [[368, 474]],

       [[367, 473]],

       [[366, 472]],

       [[365, 472]],

       [[364, 471]],

       [[363, 470]],

       [[362, 469]],

       [[361, 469]],

       [[360, 468]],

       [[359, 468]],

       [[358, 467]],

       [[357, 466]],

       [[356, 465]],

       [[355, 464]],

       [[354, 464]],

       [[353, 463]],

       [[352, 463]],

       [[351, 462]],

       [[350, 461]],

       [[349, 461]],

       [[348, 460]],

       [[347, 459]],

       [[346, 459]],

       [[345, 458]],

       [[344, 457]],

       [[343, 457]],

       [[342, 456]],

       [[341, 455]],

       [[340, 454]]]), array([[[1338,  432]],

       [[1337,  433]],

       [[1336,  434]],

       [[1335,  435]],

       [[1334,  436]],

       [[1333,  436]],

       [[1332,  437]],

       [[1331,  437]],

       [[1330,  438]],

       [[1330,  439]],

       [[1329,  440]],

       [[1328,  440]],

       [[1327,  441]],

       [[1326,  442]],

       [[1325,  443]],

       [[1324,  444]],

       [[1323,  445]],

       [[1322,  445]],

       [[1321,  446]],

       [[1320,  447]],

       [[1319,  448]],

       [[1318,  449]],

       [[1317,  450]],

       [[1316,  451]],

       [[1315,  452]],

       [[1314,  453]],

       [[1313,  454]],

       [[1312,  454]],

       [[1311,  455]],

       [[1310,  456]],

       [[1309,  457]],

       [[1308,  458]],

       [[1307,  459]],

       [[1306,  460]],

       [[1305,  460]],

       [[1304,  461]],

       [[1303,  462]],

       [[1302,  463]],

       [[1301,  464]],

       [[1300,  465]],

       [[1299,  466]],

       [[1298,  467]],

       [[1297,  468]],

       [[1296,  468]],

       [[1295,  469]],

       [[1294,  470]],

       [[1293,  471]],

       [[1292,  472]],

       [[1291,  473]],

       [[1290,  474]],

       [[1289,  475]],

       [[1288,  476]],

       [[1287,  477]],

       [[1286,  478]],

       [[1285,  479]],

       [[1284,  479]],

       [[1283,  480]],

       [[1282,  481]],

       [[1281,  482]],

       [[1280,  483]],

       [[1279,  483]],

       [[1278,  484]],

       [[1277,  485]],

       [[1276,  486]],

       [[1275,  487]],

       [[1274,  488]],

       [[1273,  489]],

       [[1272,  490]],

       [[1271,  491]],

       [[1270,  492]],

       [[1269,  492]],

       [[1268,  493]],

       [[1267,  494]],

       [[1266,  495]],

       [[1265,  496]],

       [[1264,  497]],

       [[1263,  498]],

       [[1262,  499]],

       [[1261,  500]],

       [[1260,  501]],

       [[1259,  502]],

       [[1258,  502]],

       [[1257,  503]],

       [[1256,  504]],

       [[1255,  505]],

       [[1254,  506]],

       [[1253,  507]],

       [[1252,  508]],

       [[1251,  509]],

       [[1250,  510]],

       [[1249,  511]],

       [[1248,  511]],

       [[1247,  512]],

       [[1246,  513]],

       [[1245,  514]],

       [[1244,  515]],

       [[1243,  516]],

       [[1242,  517]],

       [[1241,  518]],

       [[1240,  519]],

       [[1239,  520]],

       [[1238,  521]],

       [[1237,  522]],

       [[1236,  522]],

       [[1235,  523]],

       [[1234,  523]],

       [[1234,  524]],

       [[1234,  525]],

       [[1234,  526]],

       [[1234,  527]],

       [[1234,  528]],

       [[1234,  529]],

       [[1234,  530]],

       [[1234,  531]],

       [[1234,  532]],

       [[1234,  533]],

       [[1234,  534]],

       [[1235,  535]],

       [[1235,  536]],

       [[1235,  537]],

       [[1235,  538]],

       [[1235,  539]],

       [[1235,  540]],

       [[1235,  541]],

       [[1235,  542]],

       [[1234,  543]],

       [[1234,  544]],

       [[1234,  545]],

       [[1234,  546]],

       [[1235,  547]],

       [[1235,  548]],

       [[1235,  549]],

       [[1235,  550]],

       [[1234,  551]],

       [[1235,  550]],

       [[1235,  549]],

       [[1235,  548]],

       [[1235,  547]],

       [[1234,  546]],

       [[1234,  545]],

       [[1234,  544]],

       [[1234,  543]],

       [[1235,  542]],

       [[1235,  541]],

       [[1235,  540]],

       [[1235,  539]],

       [[1235,  538]],

       [[1235,  537]],

       [[1235,  536]],

       [[1235,  535]],

       [[1234,  534]],

       [[1234,  533]],

       [[1234,  532]],

       [[1234,  531]],

       [[1234,  530]],

       [[1234,  529]],

       [[1234,  528]],

       [[1234,  527]],

       [[1234,  526]],

       [[1234,  525]],

       [[1235,  524]],

       [[1236,  523]],

       [[1237,  522]],

       [[1238,  522]],

       [[1239,  521]],

       [[1240,  520]],

       [[1241,  519]],

       [[1242,  518]],

       [[1243,  517]],

       [[1244,  516]],

       [[1245,  515]],

       [[1246,  514]],

       [[1247,  513]],

       [[1248,  512]],

       [[1249,  511]],

       [[1250,  511]],

       [[1250,  510]],

       [[1251,  509]],

       [[1252,  508]],

       [[1253,  507]],

       [[1254,  507]],

       [[1255,  506]],

       [[1255,  505]],

       [[1256,  504]],

       [[1257,  503]],

       [[1258,  503]],

       [[1259,  502]],

       [[1260,  501]],

       [[1261,  501]],

       [[1262,  500]],

       [[1262,  499]],

       [[1263,  498]],

       [[1264,  498]],

       [[1265,  497]],

       [[1266,  496]],

       [[1267,  495]],

       [[1268,  494]],

       [[1269,  493]],

       [[1270,  492]],

       [[1271,  492]],

       [[1272,  491]],

       [[1273,  490]],

       [[1274,  489]],

       [[1275,  488]],

       [[1276,  487]],

       [[1277,  486]],

       [[1278,  485]],

       [[1279,  484]],

       [[1280,  483]],

       [[1281,  482]],

       [[1282,  481]],

       [[1283,  480]],

       [[1284,  480]],

       [[1285,  479]],

       [[1286,  478]],

       [[1287,  477]],

       [[1288,  477]],

       [[1289,  476]],

       [[1290,  475]],

       [[1291,  474]],

       [[1292,  473]],

       [[1293,  472]],

       [[1294,  471]],

       [[1295,  470]],

       [[1296,  469]],

       [[1297,  468]],

       [[1298,  468]],

       [[1299,  467]],

       [[1300,  466]],

       [[1301,  465]],

       [[1302,  464]],

       [[1303,  463]],

       [[1304,  462]],

       [[1305,  461]],

       [[1306,  460]],

       [[1307,  460]],

       [[1308,  459]],

       [[1309,  458]],

       [[1310,  457]],

       [[1311,  456]],

       [[1312,  455]],

       [[1313,  454]],

       [[1314,  454]],

       [[1315,  453]],

       [[1316,  452]],

       [[1317,  451]],

       [[1318,  450]],

       [[1319,  449]],

       [[1320,  448]],

       [[1321,  447]],

       [[1322,  446]],

       [[1323,  445]],

       [[1324,  444]],

       [[1325,  444]],

       [[1326,  443]],

       [[1327,  442]],

       [[1328,  441]],

       [[1329,  440]],

       [[1330,  439]],

       [[1331,  438]],

       [[1332,  437]],

       [[1333,  436]],

       [[1334,  436]],

       [[1335,  435]],

       [[1336,  434]],

       [[1337,  433]]]), array([[[1785,  417]],

       [[1784,  418]],

       [[1783,  418]],

       [[1782,  419]],

       [[1782,  420]],

       [[1782,  421]],

       [[1782,  422]],

       [[1782,  423]],

       [[1782,  424]],

       [[1782,  425]],

       [[1783,  425]],

       [[1784,  425]],

       [[1785,  425]],

       [[1786,  426]],

       [[1787,  425]],

       [[1788,  425]],

       [[1789,  424]],

       [[1790,  423]],

       [[1790,  422]],

       [[1789,  421]],

       [[1789,  420]],

       [[1790,  419]],

       [[1789,  418]],

       [[1788,  418]],

       [[1787,  418]],

       [[1786,  417]]]), array([[[1476,  408]],

       [[1475,  409]],

       [[1474,  410]],

       [[1473,  411]],

       [[1472,  412]],

       [[1471,  413]],

       [[1470,  413]],

       [[1469,  414]],

       [[1468,  415]],

       [[1467,  416]],

       [[1466,  417]],

       [[1465,  417]],

       [[1464,  418]],

       [[1463,  419]],

       [[1462,  419]],

       [[1461,  420]],

       [[1460,  421]],

       [[1459,  422]],

       [[1458,  423]],

       [[1457,  424]],

       [[1456,  425]],

       [[1455,  426]],

       [[1454,  427]],

       [[1453,  428]],

       [[1452,  428]],

       [[1451,  429]],

       [[1450,  430]],

       [[1449,  431]],

       [[1448,  431]],

       [[1447,  432]],

       [[1446,  432]],

       [[1445,  433]],

       [[1444,  434]],

       [[1443,  434]],

       [[1442,  433]],

       [[1441,  432]],

       [[1440,  432]],

       [[1439,  431]],

       [[1438,  431]],

       [[1437,  430]],

       [[1436,  430]],

       [[1435,  430]],

       [[1434,  430]],

       [[1433,  430]],

       [[1432,  429]],

       [[1431,  429]],

       [[1430,  429]],

       [[1429,  429]],

       [[1428,  428]],

       [[1427,  428]],

       [[1426,  428]],

       [[1425,  427]],

       [[1424,  427]],

       [[1423,  427]],

       [[1422,  427]],

       [[1421,  427]],

       [[1420,  426]],

       [[1419,  426]],

       [[1418,  426]],

       [[1417,  426]],

       [[1416,  426]],

       [[1415,  425]],

       [[1414,  425]],

       [[1413,  425]],

       [[1412,  424]],

       [[1411,  424]],

       [[1410,  424]],

       [[1409,  424]],

       [[1408,  424]],

       [[1407,  424]],

       [[1406,  423]],

       [[1405,  423]],

       [[1404,  423]],

       [[1403,  422]],

       [[1402,  422]],

       [[1401,  422]],

       [[1402,  422]],

       [[1403,  423]],

       [[1404,  423]],

       [[1405,  423]],

       [[1406,  424]],

       [[1407,  424]],

       [[1408,  424]],

       [[1409,  424]],

       [[1410,  424]],

       [[1411,  424]],

       [[1412,  424]],

       [[1413,  425]],

       [[1414,  425]],

       [[1415,  425]],

       [[1416,  426]],

       [[1417,  426]],

       [[1418,  426]],

       [[1419,  426]],

       [[1420,  426]],

       [[1421,  427]],

       [[1422,  427]],

       [[1423,  427]],

       [[1424,  427]],

       [[1425,  427]],

       [[1426,  428]],

       [[1427,  428]],

       [[1428,  428]],

       [[1429,  429]],

       [[1430,  429]],

       [[1431,  429]],

       [[1432,  429]],

       [[1433,  430]],

       [[1434,  430]],

       [[1435,  430]],

       [[1436,  430]],

       [[1437,  431]],

       [[1438,  431]],

       [[1439,  432]],

       [[1440,  432]],

       [[1441,  433]],

       [[1442,  434]],

       [[1443,  434]],

       [[1444,  434]],

       [[1445,  433]],

       [[1446,  433]],

       [[1447,  432]],

       [[1448,  432]],

       [[1449,  431]],

       [[1450,  431]],

       [[1451,  430]],

       [[1452,  429]],

       [[1453,  428]],

       [[1454,  428]],

       [[1455,  427]],

       [[1456,  426]],

       [[1457,  425]],

       [[1458,  424]],

       [[1459,  423]],

       [[1460,  422]],

       [[1461,  421]],

       [[1462,  420]],

       [[1463,  419]],

       [[1464,  419]],

       [[1465,  418]],

       [[1466,  417]],

       [[1467,  417]],

       [[1468,  416]],

       [[1469,  415]],

       [[1470,  414]],

       [[1471,  413]],

       [[1472,  413]],

       [[1473,  412]],

       [[1474,  411]],

       [[1475,  410]],

       [[1476,  409]],

       [[1477,  408]],

       [[1478,  408]],

       [[1477,  408]]]), array([[[195, 391]],

       [[195, 392]],

       [[196, 392]],

       ..., 
       [[198, 392]],

       [[197, 392]],

       [[196, 391]]]), array([[[1786,  387]],

       [[1785,  388]],

       [[1784,  388]],

       [[1783,  388]],

       [[1782,  389]],

       [[1782,  390]],

       [[1782,  391]],

       [[1782,  392]],

       [[1782,  393]],

       [[1782,  394]],

       [[1782,  395]],

       [[1783,  396]],

       [[1784,  396]],

       [[1785,  397]],

       [[1786,  396]],

       [[1787,  396]],

       [[1788,  396]],

       [[1789,  395]],

       [[1790,  394]],

       [[1789,  393]],

       [[1789,  392]],

       [[1789,  391]],

       [[1789,  390]],

       [[1789,  389]],

       [[1788,  388]],

       [[1787,  388]]]), array([[[1784,  372]],

       [[1783,  373]],

       [[1782,  373]],

       [[1782,  374]],

       [[1782,  375]],

       [[1782,  376]],

       [[1782,  377]],

       [[1782,  378]],

       [[1782,  379]],

       [[1783,  380]],

       [[1784,  380]],

       [[1785,  381]],

       [[1786,  380]],

       [[1787,  381]],

       [[1788,  380]],

       [[1789,  379]],

       [[1790,  378]],

       [[1790,  377]],

       [[1791,  376]],

       [[1790,  375]],

       [[1790,  374]],

       [[1790,  373]],

       [[1789,  372]],

       [[1788,  372]],

       [[1787,  372]],

       [[1786,  372]],

       [[1785,  372]]]), array([[[1211,  369]],

       [[1211,  370]],

       [[1210,  371]],

       [[1209,  370]],

       [[1210,  371]],

       [[1210,  372]],

       [[1210,  373]],

       [[1210,  374]],

       [[1211,  375]],

       [[1211,  376]],

       [[1211,  377]],

       [[1211,  378]],
